sample_name,legend
20220915195651573677.png,['ME' 'power' 'Titanium' 'AZ']
20220915195652176684.png,['ME' 'power' 'Titanium' 'AZ']
20220915195652713648.png,['ME' 'power' 'Titanium' 'AZ']
20220915195653681519.png,['ME' 'power' 'Titanium' 'AZ']
20220915195654121931.png,['ME' 'power' 'Titanium' 'AZ']
20220915195654441623.png,['ME' 'power' 'Titanium' 'AZ']
20220915195654737316.png,['ME' 'power' 'Titanium' 'AZ']
20220915195655268859.png,['ME' 'power' 'Titanium' 'AZ']
20220915195655770291.png,['ME' 'power' 'Titanium' 'AZ']
20220915195656274546.png,['ME' 'power' 'Titanium' 'AZ']
20220915195656776323.png,['ME' 'power' 'Titanium' 'AZ']
20220915195657059045.png,['ME' 'power' 'Titanium' 'AZ']
20220915195657389735.png,['ME' 'power' 'Titanium' 'AZ']
20220915195657727957.png,['ME' 'power' 'Titanium' 'AZ']
20220915195658247711.png,['ME' 'power' 'Titanium' 'AZ']
20220915195658710080.png,['ME' 'power' 'Titanium' 'AZ']
20220915195659207926.png,['ME' 'power' 'Titanium' 'AZ']
20220915195659762073.png,['ME' 'power' 'Titanium' 'AZ']
20220915195700225399.png,['ME' 'power' 'Titanium' 'AZ']
20220915195700556359.png,['ME' 'power' 'Titanium' 'AZ']
20220915195700943916.png,['ME' 'power' 'Titanium' 'AZ']
20220915195701314790.png,['ME' 'power' 'Titanium' 'AZ']
20220915195701615313.png,['ME' 'power' 'Titanium' 'AZ']
20220915195701924478.png,['ME' 'power' 'Titanium' 'AZ']
20220915195702331709.png,['ME' 'power' 'Titanium' 'AZ']
20220915195702922690.png,['ME' 'power' 'Titanium' 'AZ']
20220915195703407378.png,['ME' 'power' 'Titanium' 'AZ']
20220915195703738242.png,['ME' 'power' 'Titanium' 'AZ']
20220915195704061708.png,['ME' 'power' 'Titanium' 'AZ']
20220915195704613782.png,['ME' 'power' 'Titanium' 'AZ']
20220915195705094218.png,['ME' 'power' 'Titanium' 'AZ']
20220915195705395518.png,['ME' 'power' 'Titanium' 'AZ']
